Number,Name,Type 1,Type 2,Abilities,HP,Att,Def,Spa,Spd,Spe,BST,Mean,Standard Deviation,Generation,Experience type,Experience to level 100,Final Evolution,Catch Rate,Legendary,Mega Evolution,Alolan Form,Galarian Form,Against Normal,Against Fire,Against Water,Against Electric,Against Grass,Against Ice,Against Fighting,Against Poison,Against Ground,Against Flying,Against Psychic,Against Bug,Against Rock,Against Ghost,Against Dragon,Against Dark,Against Steel,Against Fairy,Height,Weight,BMI
10,Caterpie,Bug,,"['Run Away', 'Shield Dust']",45,30,35,20,20,45,195,32.5,10.307764064044152,1.0,Medium Fast,1000000,0.0,255,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.3,2.9,32.2
27,Alolan Sandshrew,Ice,Steel,"['Slush Rush', 'Snow Cloak']",50,75,90,10,35,40,300,50.0,26.29955639676584,7.0,Medium Fast,1000000,0.0,255,0.0,0.0,1.0,0.0,0.5,4.0,1.0,1.0,0.5,0.25,4.0,0.0,2.0,0.5,0.5,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.7,40.0,81.6
40,Wigglytuff,Normal,Fairy,"['Competitive', 'Cute Charm', 'Frisk']",140,70,45,85,50,45,435,72.5,33.509948771471834,1.0,Fast,800000,1.0,50,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,0.0,0.0,0.5,2.0,1.0,1.0,12.0,12.0
41,Zubat,Poison,Flying,"['Infiltrator', 'Inner Focus']",40,45,35,30,40,55,245,40.833333333333336,7.861650943380503,1.0,Medium Fast,1000000,0.0,255,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.25,2.0,0.25,0.5,0.0,1.0,2.0,0.25,2.0,1.0,1.0,1.0,1.0,0.5,0.8,7.5,11.7
70,Weepinbell,Grass,Poison,"['Chlorophyll', 'Gluttony']",65,90,50,85,45,55,390,65.0,17.078251276599328,1.0,Medium Slow,1059860,0.0,120,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.5,0.25,2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,6.4,6.4
92,Gastly,Ghost,Poison,['Levitate'],30,35,30,100,35,80,310,51.66666666666666,27.78888666755511,1.0,Medium Slow,1059860,0.0,190,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,0.0,0.25,2.0,1.0,2.0,0.25,1.0,2.0,1.0,2.0,1.0,0.5,1.3,0.1,0.1
113,Chansey,Normal,,"['Healer', 'Natural Cure', 'Serene Grace']",250,5,5,35,105,50,450,75.0,85.19585279421372,1.0,Fast,800000,0.0,30,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.1,34.6,28.6
130,Gyarados,Water,Flying,"['Intimidate', 'Moxie']",95,125,79,60,100,81,540,90.0,20.21550560007508,1.0,Slow,1250000,1.0,45,0.0,0.0,0.0,0.0,1.0,0.5,0.5,4.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0,6.5,235.0,5.6
150,Mega Mewtwo Y,Psychic,,['Insomnia'],106,150,70,194,120,140,780,130.0,38.453435043785966,6.0,Slow,1250000,1.0,3,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.5,33.0,14.7
167,Spinarak,Bug,Poison,"['Insomnia', 'Sniper', 'Swarm']",40,60,40,40,40,30,250,41.66666666666666,8.975274678557506,2.0,Fast,800000,0.0,255,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.25,1.0,0.25,0.5,1.0,2.0,2.0,0.5,2.0,1.0,1.0,1.0,1.0,0.5,0.5,8.5,34.0
